,Man. I remember back when I first saw this movie. I didnt know Jack about venom until about 2 or 3 years later. I was 8 when it came put. And I distinctively remember reading the movie book before seeing the movie. I finished it right before we parked at the theatreï»¿
115,Lol did anyone notice Sandman here uses Godzilla's roar from '98?XDï»¿
116,"I remember watching this trailer back on the Monster House DVD, I went absolutely ape shit. God damn, nostalgia.ï»¿"
117,Bring back Tobey!!!ï»¿
118,Please release Spider-Man 3.1!!!!ï»¿
119,"I don't understand all the hate. Yes the movie has some problems and it is my least favorite in Sam Raimis trilogy. But it's still great to me. I'm not looking for perfection in a movie, cause it ain't easy to make.ï»¿"
120,"April 19, 2007: Woah, this will be the best Spider-Man movie ever in history!!!!!!May 4, 2007: Well, it's a movie alright, sigh.April 1 2017: Woah, Spider-Man Homecoming will be the best Spider-Man movie in history, if Peter won't dance like a moron.ï»¿"
121,"Say what you want about the movie, but this is one of the best trailers of all timeï»¿"
122,"exactly, it one of my favorite trailers tooï»¿"
123,Reale niceï»¿
124,why does sandman have godzilla roarï»¿
125,"I made a version of the trailer edited to the style of the LOGAN trailers, let me know what you think!ï»¿"
126,spider man  will forever be the best marvel moviesï»¿
127,"Notice that there's not enough Venom, you know?ï»¿"
128,The Hype was realï»¿
129,"I was 8 years old when Spider-Man 3 came out. One of the first movies I ever anticipated seeing. I grew up with Spider-Man, reading the comics, playing the video games, coloring in color books and of course, watching the movies. I'm going on 18 now and it's so nostalgic looking back. This movie gets a lot of shit, but I love it, maybe I'm just blinded by nostalgia, but never the less I think it's a great film. As dumb as it sounds, I would love to go back in time and see it for the first time in theaters again, one of the happiest moments of my life.ï»¿"
130,That news anchor was right. It WAS the end of Spider-Man....ï»¿
131,"2017 and I'm still waiting for spider man 4, 5, 6, 7ï»¿"
132,I love these movies but I don't like the new onesï»¿
133,Jesus Christ how many fades to black did trailers need in 2007ï»¿
134,best movie ever 1th loved this!!!_Ÿ‘çï»¿
135,damn back then the trailers gave us the whole movieï»¿
136,Trueï»¿
137,"They showed no mercy either, they showed us 2 hours of screen time in 2 minutes.ï»¿"
138,I can't wait till this comes out!ï»¿
139,Flawlles Gamer uh dude this came out already..... it came out in 2007.........there were gonna make a 4th one but it got canceled witch is sad :(ï»¿
140,I actually loved this movie. It's my favorite of the three. I know it has a bad repï»¿
141,This is so much better than the new one.ï»¿
142,I remember watching this in 2007. Anyone else saw it in theaters besides me? I would like to know everyone's thoughts.ï»¿
143,Angel Castaneda i was too younge :((ï»¿
144,Angel Castaneda Yea i saw itï»¿
145,"I was really excited by this trailer and the movie did not disappoint me. Maybe others, but not me. I think they should've continued with the Sam Raimi series instead of going into the Garfield ones.ï»¿"
146,"Thank you, Sam. I feel the same way. It's a shame that Spider-Man 3 was the last.ï»¿"
147,Y'all all saying sandman used godzillas roar but this movie came out before it so godzilla actually used sandmans roarï»¿
148,cool trailer !!!ï»¿
149,At least it's better than Batman v Superman.ï»¿
150,1:31) why did they used Zilla's roar?ï»¿
151,If this trailer came out today thier would be Easter eggs all overï»¿
152,Even the trailer is kind of bland.ï»¿
153,Does anyone else hear a Godzilla roar at 1:29?ï»¿
154,END OF THE BEST SPIDERMAN SERIES :( I REMEMBERED WHEN THIS CAME OUT I WENT TO CINEMA TO WATCH DIS MAN WHAT ACHILDHOODï»¿
155,Spider-Man 3 had its bad moments. Over all I think it was a very good movie.ï»¿
156,Zach Arroyo Sameï»¿
157,Zach Arroyo are you insane!!!!!???ï»¿
158,"Yea maybe I'm a fanboy but I loved this trilogy, I think it would have been epic if Spider-Man died heroically in the end and made NYC safer.ï»¿"
159,who thinks that the old spiderman movies better than the new onesï»¿
160,Hector Rincon me :Dï»¿
161,2:05 to 2:20 so epicï»¿
162,2:08 LOOOLLL epic foreshadowingï»¿
163,They killed venom to fast venom is one of his main enemy's n he got killed in a min there was a lot of things off with this movie but I did like it when I was little watching it on tv but rip to Andrews spiderman_Ÿ˜ªï»¿
164,Still one of the best trailers.ï»¿
165,Hey Is That Venom And Carnage Movie Cancelled Now? Because The Amazing Spider-Man Got Cancelledï»¿
166,I heard they were still going through with it  but its going to be its own movie with no mention of the MCUï»¿
167,@Diablo Pesina I see. Do You Think It's Gonna Be Rated R?ï»¿
168,They would be stupid not toï»¿
169,@Diablo Pesina Pretty Much too bad its audience is limited but it can do the same thing as deadpoolï»¿
170,Why would it be limited?ï»¿
171,@Diablo Pesina people under 17 can't see the movie by themselvesï»¿
172,"Yeah, its better that way because its for the more hardcore fans who know all about Carnage & Venoms brutalityï»¿"
173,@Diablo Pesina Trueï»¿
174,are the creaters going to make another spiderman movieï»¿
175,Axel Blacio it got canceled sadly :(ï»¿
176,dang itï»¿
177,anyone know the name of the music in this trailer?ï»¿
178,They made some pretty epic trailers for this trilogyï»¿
179,who cares what others say i still love this movie soo better than amazing spiderman 2ï»¿
180,Yup better than both amazing spiderman both movies......Yeah wyd then. ....ï»¿
181,CODdude34 you wildï»¿
182,Rhandy Ramirez it was a very good movie but not better than the second one_Ÿ˜ç_Ÿ˜ç_Ÿ˜çï»¿
183,LOL spidey looks so much better in this than in civil warï»¿
184,That suit was horrible! And in a Spider-Man 3 art book they show concept art of the Symbiote suit from the comics but they didn't stick with it.ï»¿
185,"2:08 Shit, he called it.ï»¿"
186,Lolï»¿
187,i pissed my pants when venom pulled tobey upï»¿
188,This film could have been so much more.ï»¿
189,The last I had watched is good movie but forget the spiderman 1 2ï»¿
190,Spider Man's suit isn't supposed to be black. It should look just like the Venom suitï»¿
191,Harry should've been the only villain in the movie. Would've been cool to see him manipulate Peter and try to ruin his life. Meanwhile Eddie Brock's character could be introduced and Peter consumed with his anger towards all the pain Harry's causing him would seem attractive to the symbiote. The symbiote would take him over and he could ruin Brocks career like in the movie and it would make an epic final battle between black suited Peter and Harry. Peter thanks to the symbiote would beat Harry but in his rage would murder him. Not just kill. Murder. Realizing what he's done and all that the symbiote made him lose he could go to the church and take off the suit where Brock was below. Then the cliffhanger ending could've been Brock turning into venom. Then we could have spiderman 4 with venom.ï»¿
192,I swear Sam Raimi better be directing carnage or I'm gonna be pissed. Seriously if you've seen evil dead the guy knows his stuff.ï»¿
193,"Uhhh, Raimi isn't directing any Spider-Man films anymoreï»¿"
194,WHY!!!!!!!!!ï»¿
195,sony didnt want him anymoreï»¿
196,1:31....um so why is Sandman screaming like Godzilla? Please tell me Im not the only one who heard thatï»¿
197,sandman sounds like godzillaï»¿
198,It's Zilla's roarï»¿
199,1:31 IT'S GODZILLA COVERED IN SAND!ï»¿
200,When i was just a lil kidi saw this trailer AND from some reason i didnt even knew about THIS SCENE 1:41idk whywith the black suit sceneï»¿
201,This was simply cutï»¿
202,@Albert12324's Official page I did not realize this scene in this trailer and I know its a deleted sceneï»¿
203,"Even this Spider-Man movie wasn't that good, I take this over any Andrew Garfield's Spider-Man movies. Tobey Maguire you are the best Spider-Man in my opinion! Favorite Marvel hero is Spider-Man!ï»¿"
204,J Rod13 disagreeï»¿
205,"in the end this was Sony's Dark Knight trilogy, summed up its solid as fuck just like MCU has only one good trilogy the Cap trilogy other than that hit and misses.ï»¿"
206,meï»¿
207,Did any one notice from 1:30 to 1:33 that Sandman sounds like Godzilla ?ï»¿
208,the trailer was better than the movie lolï»¿
209,dammnnn this trailer looks bad ass!but this movie is one of the WORST superhero movie ever made right next to Superman Returnï»¿
210,"They had plans for Spider Man 4. It was going be Peter retiring from Spider Man after marrying MJ, and having to come back to face the two new villains who were going to be Carnage and Vulture. I really wish Sam Raimi would have finish the project. He had the script done, but Sony just didn't think it would work, and they ended it with this film, which was a good way to end it with a trilogy.ï»¿"
211,they ended the movie's because Spider-Man 3 was terrible and not as good as part 2ï»¿
212,+Doggy they were still going to make it regardless going it would with out but idk if they Just decided to not take the risk and start all over or if it was cause another reasonï»¿
213,+Doggy that hasn't stopped Marvel Studios tho...so much garbage yet they still make em...ï»¿
214,2016 and still waiting for Spider-Man 4 to come out!!!ï»¿
215,Same instead of shit amazing spiderman....ï»¿
216,spiderman homecomingï»¿
217,wrrdï»¿
218,@Shayne Maccarelli the amazing Spider-Man movie series are lame and boring... I like these better... Too bad they never made the 4th...ï»¿
219,+Stephen S I'm probably one of the few people who wouldn't want a 4th one even if the third movie was good cause they would have done rhino kraven or vulture and I'm not a big fan of those spider man villains also idk where they would take peters character on an emotional levelï»¿
220,+Phantom Blade According to Tobey the writers or whatever wanted his character to go back to high school and Tobey said he didn't want to do that. Kind of sucks but oh well.ï»¿
221,The reason that they didn't make it is because of the ratings. No one liked spiderman 3 because the story was all off. And so they cut the 4th spiderman and start over and created of what we have now; The amazing Spider Man 1 and 2.ï»¿
222,+Brian Compton but I been waiting to see sand man againï»¿
223,+Phantom Blade me too but apparently the public didn't want to see that kind of movie.ï»¿
224,"Sorry man. Amazing came out, and while I thought that was ok...I am bummed out that there never was a 4th one of these. I am one of those people who liked ALL of the spiderman movies just to keep in mind. But I'm so dissapointed at the cancellation of a 4th one. I mean I heard they were gonna use the lizard in the 4th one and that sounds awesome and all. But the thing I just thought of that would make me line up no matter how bad or good the movie is, is if Carnage was in it. think about it, in the comics Carnage was the result of a small piece of Venom. And in the third film a piece of the symbiote survived unless I'm mistaken. So maybe it escaped and found Kasady and made Carnage. I would love to see that. I mean come on, Carnage is the one villain i think you couldn't ruin with a silly tone, as Kasady is an insane homicidal maniac. So the silliness would actually fit him.ï»¿"
225,There no more spiderman only the amazing Spider-Man 1'2ï»¿
226,@kwebbelkop fan Actually there is a reboot coming with the civil war spiderman. At least I hope that's true.ï»¿
227,@MauricetheHedgehogits true they are filming now and casted zendaya as Mary Jane Watsonï»¿
228,"@J- Rich I don't know who that is but if she's better than the one in the original it's cool with me. And hey, maybe we will FINALLY get to the Carnage plotline in live action form. I know it will be at least in a fourth film, but I can wait. I've always wanted to see Carnage in live action, especially after how cool venom looked in Spider Man 3(for ten minutes).ï»¿"
229,@MauricetheHedgehogmaybe idk marvel usually only does trilogies so idk if we will get carnage and venom but who knowsï»¿
230,"@J- Rich I won't lose any sleep, but I bet every Spider Man fan would line up to see him. And who knows...Marvel getting pretty good. And I believe there was a Spider Man 4 I the works with Carnage and the Lizard. But I don't know what happened. Probably the poor performance of Spider Man 3, even if some people liked it...like me.ï»¿"
231,@MauricetheHedgehogfrom what i'm seeing im assuming there going with the villains that we haven't seen like vulture who will be in the first one im guessing will get kingpin or Kraven in the other moviesÂ  villains like these. we may get carnage but i feel like they'd have to do venom first and idk if they would want to go back to that story maybe maybe not we will seeï»¿
232,"@J- Rich Yeah I know Venom would have to come first. But hey, gives them a second chance of making a good Venom in a live action film. I think kingpin should be in Daredevil...wait a minute.ï»¿"
233,@MauricetheHedgehogtrue idk yea im not doubting they couldnt do it im just not sure if marvel would want to risk that storyarch failing again. Also yea Kingpin is better with Daredevil but eh him and spider man have had funny interactions and its always interesting and funny seeing spider-man as a kid fighting a giant man like kingpinï»¿
234,@J- Rich I know. maybe Kingpin could be the mastermind and starts making criminals like in that not so good cartoon in the late 90's.ï»¿
235,im thought spiderman diesï»¿
236,sameï»¿
237,you're retardedï»¿
238,"Dr. Moocah Latte the spider man homecoming isn't even cool... The amazing and homecoming are lame... Both need a machined to shoot and sling spider webs... The one with Tobey, he actually got spider powers...ï»¿"
239,"Pretty sure most versions of Spider Man need web shooters. And BTW, Tobey is cool cause he got powers? So you forgive how winy he is and how much cringe there is to be had about him in Spider Man 3.ï»¿"
240,Phantom Blade Do you even comics dude? In the comics he actually has web shooters raimi was lazy as hell to not include themï»¿
241,"That Mysterious Guy Not necessarily because it made sooooo much money sony was more than happy to do a 4, 5, hell they even had a 6 in mind. But our noble director Sam raimi was not ok. With being forced to do another film with villains he didn't feel comfortable with(Venom) they fought back and forth eventually raimi decided it was time to move on because he didn't want to make another movie fans wouldn't like. Btw he was a big spidey fan himself so that must've been a hard decision, Spider man 1 and 2 are still masterpieces.ï»¿"
242,What's the song 1:22ï»¿
243,When the trailer is actually better than the actual movieï»¿
244,Ikrï»¿
245,"haha, this trailer is even better than the Batman V Superman trailer. At least they didn't fuck up and show venom at the end.ï»¿"
246,Buzzsaw Louie they did show Venom in the last Spider-Man 3 trailer.ï»¿
247,Ooh they showed Doomsday in the trailer. Who cares. That's just more hypeï»¿
248,Wow I was gonna say that but I'm 8 months late :( the trailer is better tho but I do love spiderman 3ï»¿
249,"i dont know why people hate this movie, i love itï»¿"
250,Damn I feel old 9 nine years ago got damnï»¿
251,If you discount the emo bullshit that Raimi put in the film just for the sake of it being there this a pretty good movie overall. I watched it recently and I have to say it's much better than I remember it to be. A Spider-Man 4 would have been awesome.ï»¿
252,This literally gave away the ENTIRE filmï»¿
253,Tobey Maguire is the bestï»¿
254,"Good trailer, not so good movieï»¿"
255,"It's funny how people are still watching the trailer after almost 10 years of it being out, including me lolï»¿"
256,Who here came after they saw the spidey in civil war?ï»¿
257,Meï»¿
258,meï»¿
259,meï»¿
260,me xDï»¿
261,Kukuh Dwi Nanda me lol _Ÿ˜€_Ÿ˜€_Ÿ˜€ #Nostalgiaï»¿
262,This is one of the best spider-mans they ever made the other ones are lame Asf they should of kept that suitï»¿
263,What about Spiderman 1 and 2 with Tobey!ï»¿
264,"This trailer made this movie look awesome, and then we got a total shit bomb that summer.ï»¿"
265,What was so bad about itï»¿
266,"@bobby joe It was poorly written, there were too many subplots, Peter Parker acts like a douchebag through the whole movie even without the symbiote, every character is unlikable, and all of the dancing scenes.ï»¿"
267,"I agree, what exactly did the serum do to harry? It was supposed to make him superhuman and he got his ass kicked, Venom was too small and his scream sounded like his balls were being squeezedï»¿"
268,Why are people disappointed by this movie? Like what's so wrong about it?ï»¿
269,"+Omar Gamez A lot of people didn't like the ""Disco Parker"" because it was just so goofy and out there that it kind of derailed from the tone of the movie and also Venom was very weak (portrayal wise). Personally I feel it wasn't a terrible movie but it's definitely not a great one.ï»¿"
270,wow the Nostalgia with this! I remember watching this trailer hundreds of times before the movie came out! those were the days!ï»¿
271,RockinRolla102 yes they were! 2007! I was watching this everyday until it came out _Ÿ–_ï»¿
272,I wanted Carnage!!ï»¿
273,Best part of this movie was Gwen Stacy...DAAAAAAAANMMMMMMï»¿
274,i had great expectations for this movie...but when it finally came out i was quite disappointed. Still enjoyable though...ï»¿
275,donde todavia no exsistia el ashe deï»¿
276,it was sad harry died at the endï»¿
277,"You know, Spider-Man 3 was a good way to end the trilogy if you look at it. It wrapped up the plot points from the first film, the story of the Osborn family concluded, peter overcame the odds and was able to ride himself of the guilt of the past forever and try to mend his relationship with MJ. it was a bittersweet ending, but a hopeful one. What's a more Spider-Man ending than that?ï»¿"
278,+StanLee4Ever We could have seen Carnage. Remember the professor still has that sample of venom. It could of escaped and found its way to  Cletus Kasady.ï»¿
279,+Omar Arevalo then lizard was coming sooner or laterï»¿
280,"Apparently there's a post credits scene of Spiderman 3 that only came to theatres, it showed the venom escaping or it was still contained like Omar described, leading to the uprising of Carnage in Spider-Man 4.ï»¿"
281,spiderman 4 was suppose to come out with Mysterio and Vultureï»¿
282,+Call Me Titus How did you find this information? I must know. I'm researching what Spiderman 4 could've been.ï»¿
283,"@Crazy Film Production It's heavily rumored, it's been on many movie sites stating that there's a rumored theatres post credits scene of Spiderman 3, like in GeekTyrant and other movie sites, but I don't think it's true.ï»¿"
284,"+StanLee4Ever The ending itself wasn't bad. The movie however, was what didn't work.ï»¿"
285,Like it>>>>>ï»¿
286,does anybody remember when this was the #1 movie in America _Ÿ˜‚ bih how?ï»¿
287,does anybody remember when this was the #1 movie in America _Ÿ˜‚ bih how?ï»¿
288,Why did they removed the U.S. Flag?ï»¿
289,This was the UK Trailer.ï»¿
290,I still believe Spiderman 3 was descent compared to the Amazing Spiderman 1 & 2.ï»¿
291,Spiderman 3 wass the best movie eversorrySp 3>>>>>> Amazing 1 >>>>>Spider 1 >>>>>> Spider 2and the amazing 2 dont exist please XDï»¿
292,That moment when this Spiderman a few years back is better than the new oneï»¿
293,So true so trueï»¿
294,an awesome trailer for a not so awesome movieï»¿
295,Why cant harry liveï»¿
296,Spider-man 3 is in my opinion the most underrated movie of all timeï»¿
297,I agree it wasn't that badï»¿
298,Me tooï»¿
299,It's about time someone agreesï»¿
300,Yeah the movie isn't as bad as people sayï»¿
301,+Thomas Channel Rami thought it was terrible but I loved this movieï»¿
302,+Thomas Channel omg yes it wasn't that bad at all I kinda liked it a lot tbhï»¿
303,+Thomas Channel STAR WARS EPISODES 1 AND 2?!?! Jk they're cringy.ï»¿
304,Soo Trueï»¿
305,"+Thomas Channel It really isn't that bad. Compared to The Amazing Spider-Man 2, this movie is a masterpiece.ï»¿"
306,+RainbowFalcon ok not a masterpiece but I did like the movieï»¿
307,its notta bad movie just dissapointing....ï»¿
308,+Shane KoRn it had a great start just weighed down significantlyï»¿
309,"I remember this  trailer got me really hyped for it. It's not a bad movie, just not as good as it could've been. It should've been split into 2 parts, I feel like all the story they tried to tell was too much for one film. It also needed to be a lot darker than it was aka no emo Peter but actaully fucking scary Peter.ï»¿"
310,"One of them, yes.ï»¿"
311,YESï»¿
312,Great end to the trilogyï»¿
313,I liked it more than Homecomingï»¿
314,Yesï»¿
315,Very good game I must say do myselfï»¿
316,This trailer had the balls to not put venom(Eddie Brock)in it.ï»¿
317,They put him in the next trailer though. And they made Aton of tv spots of venom.ï»¿
318,"Lol, he was only in the movie for like 15 minutes.ï»¿"
319,i saw this movieï»¿
320,"Fuck. This brings memories. This. Ok.. This was the first video I ever watched on YouTube. Then it was South Park, then forrestfire101, now it's like my life. People think that they're classic YouTube viewers. They've no fucking clue.ï»¿"
321,"+SlickShifterz now, you made me try to remember the first youtube video I watched; but I can't even remember the video I was watching before this one without checking historyï»¿"
322,+Charles Tabing haha :)ï»¿
323,haha fr I remember my reaction to this. It was the first time I learned spiderman 3 was coming out. I was really excited for this movieï»¿
324,way better than spiderman 1 and 2 _Ÿ‘èï»¿
325,Spoiler alert:Peter dies in the endï»¿
326,+Valpas Kankaristo Watch the movie lol.ï»¿
327,"@Ashwath Toontown I did. And let me say, the death scene was really awesome. ï»¿"
328,Obvious troll is obvious @Valpas Kankaristoï»¿
329,@Ashwath Toontown waï»¿
330,+Valpas Kankaristo I seen it man it was tragic!ï»¿
331,"@Tim Wang Agreed. I don't usually cry while watching TV / movies, but I have to admit that on that bit I had tears in my eyesï»¿"
332,+Valpas Kankaristo When I was 5 years old this movie shown and I loved it. :-)ï»¿
333,+Valpas Kankaristo  Peters death was vey emotional in this movie.ï»¿
334,@The Hulk ikr!ï»¿
335,Â Well I watched the movie yesterday and you were right! xDï»¿
336,hahaha...ï»¿
337,@Justin Mark NionesÂ Sarcasm much?ï»¿
338,spoiler alert:new Spider-Man in Civil War trailer 2 is AWESOMEï»¿
339,yeah I woke up morning and I open my cellphone then I see the trailer 2 and I'm so very happyï»¿
340,"I agree indeed, such a classic and original lookï»¿"
341,You mean Harry ...ï»¿
342,@Manuel Amaya noï»¿
343,+Valpas Kankaristo OH A LIE! I SAW A WHOLE MOVIE! IT HARRY WHO DIE YOU DUMB IDIOT!ï»¿
344,"@Manuel Amaya Umm, pretty sure Peter died... I would rememberï»¿"
345,+Valpas Kankaristo Why the fuck you lying why you always lying omg stop fucking lying!ï»¿
346,"Guys I think we need to stop this, this is getting old so quicklyï»¿"
347,"+Manuel Amaya You're too stupid to get the joke, not suprising from the guy who is still on the bandwagon for old trends.ï»¿"
348,"+Valpas Kankaristo Then, dirt rises from his coffin.ï»¿"
349,I though the movie was good. (uncultured swine)ï»¿
